fips_county,fast_food,grocery
01001,41.0,4.0
01003,168.0,29.0
01005,24.0,5.0
01007,7.0,5.0
01009,25.0,6.0
01011,3.0,
01013,20.0,3.0
01015,105.0,21.0
01017,35.0,6.0
01019,16.0,4.0
01021,28.0,4.0
01023,6.0,4.0
01025,24.0,6.0
01027,5.0,
01029,6.0,
01031,48.0,7.0
01033,58.0,9.0
01035,7.0,3.0
01039,27.0,6.0
01041,6.0,
01043,72.0,13.0
01045,31.0,6.0
01047,23.0,6.0
01049,40.0,16.0
01051,44.0,7.0
01053,29.0,4.0
01055,88.0,12.0
01057,11.0,
01059,18.0,8.0
01061,13.0,9.0
01065,7.0,
01067,12.0,
01069,120.0,18.0
01071,32.0,8.0
01073,701.0,113.0
01075,7.0,4.0
01077,76.0,19.0
01079,16.0,
01081,153.0,23.0
01083,50.0,8.0
01087,11.0,3.0
01089,361.0,40.0
01091,20.0,5.0
01093,26.0,4.0
01095,93.0,23.0
01097,324.0,60.0
01099,10.0,4.0
01101,247.0,32.0
01103,100.0,14.0
01107,6.0,5.0
01109,37.0,7.0
01111,10.0,
01113,50.0,9.0
01115,60.0,13.0
01117,187.0,34.0
01119,10.0,3.0
01121,54.0,6.0
01123,27.0,6.0
01125,178.0,29.0
01127,48.0,9.0
01129,,4.0
01131,3.0,3.0
01133,13.0,5.0
02013,,4.0
02020,222.0,33.0
02050,6.0,21.0
02068,3.0,
02070,,6.0
02090,47.0,9.0
02100,3.0,4.0
02105,,5.0
02110,28.0,6.0
02122,46.0,17.0
02130,11.0,4.0
02150,7.0,5.0
02158,,16.0
02164,,3.0
02170,48.0,9.0
02180,,16.0
02185,4.0,10.0
02188,,7.0
02195,5.0,
02198,3.0,6.0
02220,,3.0
02240,3.0,3.0
02261,5.0,8.0
02290,,11.0
04001,13.0,8.0
04003,68.0,13.0
04005,130.0,17.0
04007,31.0,7.0
04009,18.0,6.0
04012,18.0,7.0
04013,3373.0,469.0
04015,126.0,19.0
04017,75.0,13.0
04019,729.0,124.0
04021,142.0,25.0
04023,18.0,7.0
04025,147.0,25.0
04027,131.0,30.0
05001,11.0,4.0
05003,17.0,
05005,30.0,9.0
05007,197.0,49.0
05009,24.0,7.0
05011,5.0,
05015,12.0,7.0
05017,5.0,3.0
05019,19.0,
05021,5.0,4.0
05023,22.0,5.0
05025,,3.0
05027,23.0,3.0
05029,8.0,
05031,92.0,22.0
05033,30.0,8.0
05035,40.0,7.0
05037,14.0,4.0
05039,3.0,
05041,9.0,4.0
05043,16.0,
05045,96.0,12.0
05047,7.0,
05049,3.0,
05051,89.0,13.0
05053,5.0,
05055,26.0,5.0
05057,17.0,4.0
05059,18.0,5.0
05061,11.0,
05063,31.0,7.0
05065,4.0,3.0
05067,6.0,
05069,54.0,16.0
05071,15.0,
05073,3.0,
05075,5.0,3.0
05077,3.0,
05079,6.0,
05081,7.0,
05083,13.0,3.0
05085,39.0,7.0
05087,4.0,
05089,5.0,3.0
05091,28.0,6.0
05093,32.0,8.0
05095,7.0,
05097,3.0,
05099,3.0,
05101,,3.0
05103,13.0,5.0
05107,8.0,4.0
05109,5.0,4.0
05111,15.0,5.0
05113,9.0,
05115,54.0,7.0
05117,3.0,3.0
05119,389.0,57.0
05121,9.0,5.0
05123,12.0,5.0
05125,64.0,12.0
05127,6.0,
05129,4.0,
05131,107.0,20.0
05133,7.0,3.0
05135,7.0,3.0
05137,9.0,
05139,32.0,5.0
05141,8.0,3.0
05143,185.0,40.0
05145,55.0,13.0
05147,4.0,3.0
05149,12.0,4.0
06001,1415.0,372.0
06005,26.0,13.0
06007,169.0,41.0
06009,25.0,11.0
06011,10.0,6.0
06013,793.0,214.0
06015,9.0,4.0
06017,135.0,33.0
06019,729.0,264.0
06021,19.0,7.0
06023,85.0,45.0
06025,112.0,26.0
06027,19.0,3.0
06029,662.0,188.0
06031,101.0,33.0
06033,35.0,23.0
06035,14.0,6.0
06037,8898.0,1888.0
06039,83.0,26.0
06041,196.0,73.0
06043,6.0,6.0
06045,61.0,44.0
06047,144.0,56.0
06049,,5.0
06051,25.0,6.0
06053,293.0,121.0
06055,82.0,34.0
06057,63.0,27.0
06059,3150.0,512.0
06061,370.0,63.0
06063,13.0,10.0
06065,1741.0,345.0
06067,1222.0,292.0
06069,29.0,9.0
06071,1719.0,286.0
06073,2915.0,580.0
06075,1045.0,344.0
06077,505.0,178.0
06079,265.0,61.0
06081,604.0,176.0
06083,389.0,120.0
06085,1593.0,328.0
06087,199.0,69.0
06089,124.0,36.0
06093,31.0,16.0
06095,311.0,72.0
06097,315.0,147.0
06099,387.0,128.0
06101,69.0,21.0
06103,32.0,10.0
06105,6.0,7.0
06107,289.0,113.0
06109,30.0,16.0
06111,664.0,164.0
06113,157.0,45.0
06115,33.0,9.0
08001,369.0,65.0
08003,15.0,3.0
08005,515.0,93.0
08007,8.0,3.0
08013,279.0,60.0
08014,85.0,6.0
08015,22.0,8.0
08019,13.0,
08021,,3.0
08029,16.0,7.0
08031,667.0,110.0
08035,241.0,28.0
08037,51.0,17.0
08039,5.0,
08041,497.0,62.0
08043,16.0,4.0
08045,51.0,8.0
08049,16.0,5.0
08051,17.0,5.0
08055,3.0,3.0
08059,435.0,61.0
08063,6.0,3.0
08065,4.0,
08067,56.0,12.0
08069,290.0,38.0
08071,13.0,3.0
08073,4.0,
08075,13.0,
08077,101.0,18.0
08081,11.0,
08083,15.0,6.0
08085,26.0,8.0
08087,19.0,6.0
08089,15.0,
08091,6.0,3.0
08093,5.0,4.0
08095,4.0,3.0
08097,26.0,5.0
08099,13.0,
08101,104.0,12.0
08103,3.0,
08105,,3.0
08107,24.0,9.0
08109,,5.0
08111,5.0,
08113,12.0,5.0
08117,49.0,9.0
08119,16.0,7.0
08123,185.0,33.0
08125,,3.0
09001,756.0,211.0
09003,658.0,235.0
09005,110.0,38.0
09007,122.0,33.0
09009,683.0,203.0
09011,216.0,41.0
09013,74.0,17.0
09015,63.0,20.0
10001,118.0,26.0
10003,477.0,106.0
10005,174.0,39.0
11001,864.0,168.0
12001,219.0,41.0
12003,17.0,4.0
12005,150.0,32.0
12007,14.0,3.0
12009,369.0,81.0
12011,1431.0,352.0
12013,5.0,
12015,77.0,23.0
12017,60.0,18.0
12019,133.0,23.0
12021,232.0,69.0
12023,46.0,8.0
12027,13.0,6.0
12029,6.0,3.0
12031,848.0,178.0
12033,212.0,47.0
12035,59.0,17.0
12037,4.0,6.0
12039,24.0,5.0
12041,7.0,3.0
12045,7.0,
12047,7.0,
12049,8.0,6.0
12051,20.0,11.0
12053,112.0,27.0
12055,52.0,13.0
12057,931.0,280.0
12059,5.0,3.0
12061,90.0,28.0
12063,31.0,8.0
12065,9.0,
12069,176.0,46.0
12071,433.0,113.0
12073,301.0,36.0
12075,20.0,10.0
12077,,3.0
12079,12.0,3.0
12081,189.0,58.0
12083,204.0,52.0
12085,111.0,37.0
12086,1774.0,639.0
12087,64.0,31.0
12089,60.0,10.0
12091,190.0,30.0
12093,15.0,13.0
12095,1197.0,231.0
12097,262.0,58.0
12099,1029.0,269.0
12101,261.0,63.0
12103,742.0,211.0
12105,378.0,94.0
12107,35.0,12.0
12109,172.0,30.0
12111,171.0,47.0
12113,107.0,16.0
12115,199.0,84.0
12117,383.0,70.0
12119,38.0,13.0
12121,25.0,6.0
12123,14.0,4.0
12125,4.0,
12127,341.0,78.0
12129,12.0,
12131,62.0,11.0
12133,16.0,3.0
13001,12.0,3.0
13003,5.0,4.0
13005,10.0,3.0
13009,44.0,8.0
13011,15.0,
13013,47.0,11.0
13015,72.0,14.0
13017,10.0,
13019,10.0,3.0
13021,192.0,31.0
13023,7.0,
13025,6.0,
13027,8.0,3.0
13029,34.0,7.0
13031,62.0,11.0
13033,13.0,3.0
13035,18.0,
13039,41.0,7.0
13043,10.0,3.0
13045,106.0,22.0
13047,55.0,9.0
13049,6.0,
13051,304.0,54.0
13053,4.0,
13055,14.0,5.0
13057,166.0,34.0
13059,122.0,25.0
13063,206.0,53.0
13065,7.0,
13067,720.0,111.0
13069,30.0,7.0
13071,30.0,12.0
13073,105.0,22.0
13075,15.0,
13077,92.0,23.0
13079,3.0,
13081,23.0,9.0
13083,12.0,4.0
13085,35.0,5.0
13087,24.0,6.0
13089,670.0,142.0
13091,11.0,3.0
13093,10.0,
13095,102.0,10.0
13097,118.0,20.0
13099,8.0,4.0
13103,29.0,3.0
13105,14.0,4.0
13107,15.0,
13109,9.0,3.0
13111,20.0,5.0
13113,113.0,17.0
13115,82.0,14.0
13117,168.0,34.0
13119,22.0,4.0
13121,1209.0,176.0
13123,21.0,5.0
13127,94.0,17.0
13129,40.0,11.0
13131,15.0,3.0
13133,9.0,6.0
13135,907.0,153.0
13137,31.0,6.0
13139,139.0,35.0
13141,4.0,
13143,18.0,4.0
13145,11.0,5.0
13147,15.0,3.0
13149,3.0,
13151,185.0,26.0
13153,160.0,18.0
13157,39.0,6.0
13159,7.0,
13161,12.0,
13163,11.0,5.0
13165,8.0,
13167,5.0,
13169,8.0,
13171,10.0,
13173,5.0,3.0
13175,44.0,4.0
13177,17.0,
13179,62.0,7.0
13181,3.0,
13183,4.0,
13185,102.0,17.0
13187,21.0,3.0
13189,23.0,3.0
13191,12.0,
13193,7.0,3.0
13195,11.0,3.0
13197,4.0,
13199,9.0,7.0
13205,15.0,5.0
13207,18.0,4.0
13209,3.0,
13211,20.0,
13213,27.0,5.0
13215,233.0,35.0
13217,73.0,17.0
13219,37.0,6.0
13221,4.0,
13223,74.0,11.0
13225,26.0,5.0
13227,22.0,4.0
13229,14.0,
13231,6.0,
13233,34.0,7.0
13235,11.0,
13237,9.0,3.0
13241,13.0,3.0
13243,4.0,
13245,177.0,27.0
13247,90.0,16.0
13251,6.0,3.0
13253,3.0,
13255,58.0,9.0
13257,17.0,6.0
13261,24.0,6.0
13267,13.0,4.0
13269,4.0,
13271,8.0,4.0
13273,5.0,5.0
13275,38.0,5.0
13277,45.0,9.0
13279,28.0,4.0
13281,10.0,3.0
13283,,3.0
13285,60.0,13.0
13287,8.0,3.0
13291,17.0,3.0
13293,20.0,7.0
13295,23.0,6.0
13297,57.0,10.0
13299,37.0,4.0
13303,13.0,
13305,24.0,3.0
13311,22.0,4.0
13313,81.0,24.0
13317,5.0,3.0
13319,,3.0
13321,9.0,
15001,161.0,42.0
15003,1007.0,169.0
15007,87.0,21.0
15009,132.0,50.0
16001,367.0,48.0
16005,61.0,11.0
16007,4.0,
16009,5.0,3.0
16011,21.0,6.0
16013,24.0,6.0
16017,27.0,10.0
16019,80.0,12.0
16021,6.0,3.0
16027,121.0,20.0
16029,,3.0
16031,24.0,4.0
16035,3.0,4.0
16037,5.0,5.0
16039,12.0,3.0
16041,8.0,
16043,7.0,
16045,11.0,
16047,6.0,4.0
16049,9.0,7.0
16051,11.0,
16053,12.0,
16055,115.0,21.0
16057,31.0,9.0
16059,3.0,4.0
16061,,4.0
16063,,4.0
16065,36.0,
16067,4.0,
16069,27.0,7.0
16071,4.0,
16073,6.0,3.0
16075,8.0,5.0
16077,3.0,
16079,6.0,5.0
16081,3.0,3.0
16083,72.0,16.0
16085,11.0,5.0
16087,7.0,3.0
17001,37.0,12.0
17003,3.0,
17005,7.0,
17007,30.0,6.0
17009,4.0,
17011,11.0,4.0
17013,,3.0
17015,6.0,3.0
17017,9.0,4.0
17019,186.0,36.0
17021,16.0,8.0
17023,15.0,
17025,10.0,
17027,21.0,7.0
17029,46.0,7.0
17031,4676.0,1322.0
17033,13.0,6.0
17035,4.0,
17037,86.0,13.0
17039,12.0,
17041,17.0,5.0
17043,873.0,170.0
17045,13.0,3.0
17047,3.0,
17049,35.0,7.0
17051,14.0,3.0
17053,8.0,
17055,27.0,4.0
17057,16.0,7.0
17061,8.0,4.0
17063,49.0,4.0
17065,3.0,
17067,9.0,4.0
17071,3.0,
17073,24.0,8.0
17075,14.0,8.0
17077,41.0,13.0
17079,6.0,
17081,34.0,5.0
17083,13.0,4.0
17085,12.0,6.0
17087,7.0,
17089,350.0,73.0
17091,82.0,17.0
17093,81.0,12.0
17095,45.0,10.0
17097,589.0,125.0
17099,75.0,19.0
17101,7.0,
17103,20.0,5.0
17105,16.0,10.0
17107,13.0,
17109,24.0,7.0
17111,229.0,42.0
17113,145.0,30.0
17115,73.0,16.0
17117,19.0,8.0
17119,206.0,47.0
17121,26.0,4.0
17123,7.0,
17125,8.0,4.0
17127,10.0,
17129,5.0,
17131,7.0,
17133,20.0,4.0
17135,22.0,5.0
17137,25.0,3.0
17139,3.0,
17141,36.0,6.0
17143,137.0,45.0
17145,12.0,3.0
17147,9.0,3.0
17149,6.0,4.0
17157,24.0,7.0
17159,13.0,4.0
17161,126.0,26.0
17163,200.0,44.0
17165,19.0,6.0
17167,199.0,35.0
17169,3.0,
17173,10.0,4.0
17177,21.0,9.0
17179,108.0,18.0
17181,11.0,4.0
17183,52.0,12.0
17185,9.0,
17187,6.0,6.0
17189,8.0,6.0
17191,7.0,3.0
17193,5.0,4.0
17195,34.0,9.0
17197,522.0,92.0
17199,52.0,11.0
17201,231.0,54.0
17203,18.0,5.0
18001,18.0,4.0
18003,280.0,51.0
18005,64.0,10.0
18009,7.0,4.0
18011,47.0,10.0
18013,4.0,3.0
18015,10.0,6.0
18017,28.0,6.0
18019,99.0,10.0
18021,14.0,4.0
18023,23.0,7.0
18027,14.0,6.0
18029,28.0,4.0
18031,19.0,5.0
18033,29.0,5.0
18035,89.0,13.0
18037,35.0,10.0
18039,149.0,39.0
18041,19.0,3.0
18043,71.0,7.0
18045,11.0,6.0
18047,15.0,4.0
18049,11.0,5.0
18051,23.0,6.0
18053,50.0,7.0
18055,13.0,5.0
18057,261.0,30.0
18059,38.0,4.0
18061,16.0,3.0
18063,129.0,11.0
18065,28.0,5.0
18067,85.0,11.0
18069,30.0,3.0
18071,39.0,3.0
18073,26.0,11.0
18075,9.0,
18077,19.0,5.0
18079,14.0,
18081,126.0,10.0
18083,27.0,
18085,55.0,12.0
18087,9.0,5.0
18089,453.0,91.0
18091,72.0,16.0
18093,21.0,6.0
18095,75.0,16.0
18097,822.0,165.0
18099,38.0,9.0
18101,7.0,
18103,19.0,8.0
18105,118.0,20.0
18107,30.0,10.0
18109,36.0,7.0
18111,7.0,
18113,29.0,9.0
18117,14.0,
18119,9.0,4.0
18121,5.0,
18123,11.0,
18125,3.0,
18127,116.0,18.0
18129,8.0,3.0
18131,6.0,
18133,21.0,4.0
18135,9.0,4.0
18137,17.0,8.0
18139,10.0,3.0
18141,204.0,49.0
18143,19.0,4.0
18145,28.0,5.0
18147,15.0,4.0
18149,7.0,4.0
18151,20.0,5.0
18153,12.0,3.0
18155,,3.0
18157,143.0,23.0
18159,9.0,
18161,4.0,
18163,169.0,37.0
18165,7.0,3.0
18167,95.0,14.0
18169,23.0,5.0
18173,31.0,5.0
18175,12.0,4.0
18177,45.0,7.0
18179,15.0,
18181,18.0,3.0
18183,22.0,4.0
19001,4.0,
19005,3.0,6.0
19007,8.0,4.0
19011,4.0,3.0
19013,99.0,28.0
19015,8.0,4.0
19017,9.0,4.0
19019,9.0,5.0
19021,9.0,4.0
19023,,5.0
19027,14.0,6.0
19029,8.0,5.0
19031,7.0,3.0
19033,42.0,10.0
19035,9.0,3.0
19037,5.0,
19039,6.0,
19041,19.0,3.0
19043,11.0,6.0
19045,32.0,7.0
19047,10.0,5.0
19049,68.0,16.0
19051,,3.0
19053,4.0,
19055,5.0,
19057,37.0,6.0
19059,19.0,3.0
19061,70.0,15.0
19063,5.0,3.0
19065,10.0,5.0
19067,6.0,3.0
19069,5.0,3.0
19071,5.0,3.0
19073,4.0,
19075,3.0,6.0
19077,5.0,3.0
19079,3.0,4.0
19081,6.0,3.0
19083,7.0,8.0
19085,10.0,4.0
19087,10.0,
19089,4.0,
19091,5.0,3.0
19093,3.0,
19095,6.0,6.0
19097,10.0,
19099,20.0,6.0
19101,9.0,
19103,120.0,29.0
19105,7.0,4.0
19107,5.0,3.0
19109,7.0,6.0
19111,20.0,6.0
19113,180.0,28.0
19115,,3.0
19117,4.0,
19119,3.0,5.0
19121,3.0,3.0
19123,14.0,4.0
19125,21.0,6.0
19127,18.0,12.0
19129,4.0,3.0
19131,3.0,4.0
19133,5.0,
19135,3.0,
19137,6.0,
19139,38.0,7.0
19141,8.0,7.0
19145,4.0,3.0
19147,5.0,3.0
19149,18.0,4.0
19153,389.0,91.0
19155,68.0,11.0
19157,9.0,5.0
19159,5.0,
19161,4.0,3.0
19163,151.0,24.0
19165,7.0,3.0
19167,21.0,10.0
19169,78.0,15.0
19171,5.0,6.0
19175,8.0,
19177,,5.0
19179,28.0,7.0
19181,23.0,4.0
19183,6.0,4.0
19187,23.0,6.0
19189,4.0,5.0
19191,8.0,5.0
19193,100.0,16.0
19197,9.0,5.0
20001,5.0,
20003,4.0,
20005,8.0,3.0
20007,4.0,3.0
20009,18.0,5.0
20011,12.0,
20013,5.0,3.0
20015,49.0,4.0
20021,11.0,4.0
20023,,3.0
20027,5.0,3.0
20029,9.0,3.0
20031,3.0,
20035,22.0,
20037,19.0,6.0
20041,9.0,5.0
20043,,3.0
20045,111.0,20.0
20051,34.0,5.0
20055,31.0,4.0
20057,20.0,6.0
20059,15.0,
20061,21.0,4.0
20063,3.0,
20067,4.0,
20073,,3.0
20077,4.0,4.0
20079,25.0,5.0
20085,7.0,
20091,458.0,83.0
20095,5.0,
20099,12.0,3.0
20103,41.0,6.0
20107,3.0,
20111,30.0,5.0
20113,22.0,8.0
20115,5.0,4.0
20117,6.0,3.0
20121,19.0,
20123,3.0,
20125,27.0,
20127,5.0,
20131,3.0,4.0
20133,7.0,3.0
20135,,3.0
20137,3.0,
20139,3.0,3.0
20145,4.0,
20147,5.0,
20149,16.0,9.0
20151,8.0,
20155,52.0,9.0
20159,7.0,3.0
20161,50.0,7.0
20163,,3.0
20165,3.0,
20167,5.0,
20169,57.0,5.0
20171,4.0,
20173,462.0,75.0
20175,17.0,4.0
20177,140.0,27.0
20181,7.0,
20183,,3.0
20189,3.0,
20191,9.0,3.0
20193,9.0,
20201,,4.0
20205,4.0,
20207,3.0,
20209,113.0,26.0
21001,7.0,4.0
21003,9.0,4.0
21005,17.0,
21009,31.0,8.0
21011,7.0,
21013,29.0,7.0
21015,138.0,16.0
21017,15.0,
21019,62.0,5.0
21021,28.0,4.0
21025,7.0,3.0
21027,7.0,4.0
21029,45.0,5.0
21031,6.0,
21033,9.0,4.0
21035,28.0,4.0
21037,71.0,13.0
21041,12.0,3.0
21043,20.0,5.0
21045,3.0,7.0
21047,51.0,8.0
21049,27.0,3.0
21051,12.0,4.0
21053,7.0,
21055,4.0,
21057,3.0,
21059,76.0,14.0
21061,4.0,
21065,8.0,3.0
21067,310.0,59.0
21069,4.0,3.0
21071,30.0,11.0
21073,40.0,6.0
21075,4.0,
21079,5.0,
21081,20.0,
21083,17.0,5.0
21085,17.0,6.0
21087,7.0,
21089,17.0,5.0
21091,3.0,
21093,83.0,14.0
