fips_county,fast_food,grocery
21095,23.0,9.0
21097,10.0,3.0
21099,6.0,5.0
21101,36.0,8.0
21103,7.0,
21107,27.0,7.0
21109,5.0,
21111,703.0,138.0
21113,39.0,5.0
21115,18.0,3.0
21117,99.0,21.0
21119,5.0,4.0
21121,25.0,7.0
21123,8.0,
21125,38.0,8.0
21127,8.0,3.0
21129,4.0,
21131,4.0,3.0
21133,14.0,4.0
21135,4.0,4.0
21137,10.0,3.0
21139,3.0,3.0
21141,14.0,6.0
21143,4.0,
21145,84.0,10.0
21147,6.0,4.0
21149,6.0,
21151,66.0,9.0
21153,7.0,
21155,12.0,3.0
21157,23.0,7.0
21159,9.0,4.0
21161,17.0,4.0
21163,11.0,3.0
21167,10.0,3.0
21169,3.0,
21171,7.0,6.0
21173,17.0,4.0
21175,7.0,3.0
21177,19.0,8.0
21179,28.0,6.0
21183,13.0,3.0
21185,29.0,3.0
21187,6.0,
21191,4.0,
21193,25.0,8.0
21195,55.0,18.0
21197,8.0,3.0
21199,47.0,10.0
21203,10.0,3.0
21205,22.0,
21207,9.0,5.0
21209,36.0,3.0
21211,33.0,5.0
21213,20.0,
21215,7.0,
21217,22.0,3.0
21219,6.0,4.0
21221,7.0,
21225,8.0,4.0
21227,113.0,18.0
21229,7.0,3.0
21231,10.0,
21233,8.0,3.0
21235,29.0,7.0
21239,20.0,5.0
22001,35.0,18.0
22003,12.0,
22005,107.0,27.0
22007,7.0,3.0
22009,15.0,8.0
22011,23.0,4.0
22013,6.0,
22015,113.0,14.0
22017,215.0,31.0
22019,186.0,31.0
22021,5.0,3.0
22023,,3.0
22027,8.0,3.0
22029,12.0,3.0
22031,13.0,
22033,454.0,112.0
22037,8.0,
22039,10.0,10.0
22041,14.0,
22043,,3.0
22045,44.0,17.0
22047,16.0,6.0
22049,10.0,
22051,397.0,83.0
22053,17.0,8.0
22055,253.0,53.0
22057,58.0,11.0
22059,11.0,
22061,38.0,5.0
22063,81.0,16.0
22065,6.0,
22067,14.0,3.0
22069,26.0,6.0
22071,362.0,128.0
22073,118.0,26.0
22075,14.0,3.0
22077,9.0,7.0
22079,101.0,16.0
22081,4.0,
22083,7.0,
22085,9.0,6.0
22087,31.0,12.0
22089,31.0,11.0
22091,,3.0
22093,12.0,5.0
22095,32.0,8.0
22097,42.0,28.0
22099,26.0,14.0
22101,34.0,13.0
22103,184.0,33.0
22105,93.0,17.0
22109,87.0,17.0
22111,8.0,
22113,21.0,13.0
22115,33.0,
22117,27.0,11.0
22119,29.0,6.0
22121,21.0,4.0
22123,9.0,3.0
22125,5.0,
22127,6.0,3.0
23001,89.0,20.0
23003,42.0,33.0
23005,271.0,79.0
23007,20.0,14.0
23009,48.0,27.0
23011,92.0,23.0
23013,34.0,16.0
23015,25.0,8.0
23017,25.0,11.0
23019,91.0,34.0
23021,6.0,8.0
23023,25.0,7.0
23025,26.0,13.0
23027,19.0,13.0
23029,14.0,19.0
23031,171.0,43.0
24001,65.0,12.0
24003,555.0,98.0
24005,798.0,160.0
24009,68.0,13.0
24011,17.0,5.0
24013,127.0,28.0
24015,68.0,15.0
24017,130.0,27.0
24019,23.0,6.0
24021,217.0,40.0
24023,31.0,9.0
24025,171.0,37.0
24027,292.0,45.0
24029,12.0,7.0
24031,855.0,199.0
24033,879.0,166.0
24035,37.0,5.0
24037,84.0,17.0
24039,12.0,4.0
24041,36.0,11.0
24043,127.0,29.0
24045,93.0,11.0
24047,92.0,12.0
24510,702.0,265.0
25001,209.0,69.0
25003,112.0,31.0
25005,403.0,92.0
25007,18.0,11.0
25009,602.0,178.0
25011,35.0,19.0
25013,279.0,105.0
25015,99.0,34.0
25017,1349.0,268.0
25019,19.0,5.0
25021,517.0,113.0
25023,340.0,80.0
25025,819.0,203.0
25027,608.0,122.0
26001,6.0,4.0
26003,8.0,5.0
26005,59.0,16.0
26007,21.0,9.0
26009,16.0,6.0
26011,13.0,4.0
26013,6.0,
26015,21.0,10.0
26017,75.0,22.0
26019,13.0,6.0
26021,124.0,26.0
26023,25.0,6.0
26025,103.0,24.0
26027,17.0,6.0
26029,24.0,10.0
26031,16.0,8.0
26033,23.0,11.0
26035,23.0,8.0
26037,47.0,4.0
26039,11.0,
26041,25.0,11.0
26043,18.0,5.0
26045,89.0,11.0
26047,31.0,14.0
26049,283.0,73.0
26051,12.0,7.0
26053,8.0,3.0
26055,93.0,21.0
26057,25.0,3.0
26059,22.0,
26061,22.0,8.0
26063,25.0,8.0
26065,267.0,48.0
26067,27.0,8.0
26069,16.0,7.0
26071,7.0,3.0
26073,44.0,10.0
26075,96.0,19.0
26077,214.0,53.0
26079,8.0,6.0
26081,500.0,97.0
26083,,3.0
26087,50.0,10.0
26089,15.0,10.0
26091,67.0,10.0
26093,117.0,17.0
26095,3.0,3.0
26097,15.0,8.0
26099,717.0,113.0
26101,11.0,8.0
26103,48.0,11.0
26105,20.0,5.0
26107,26.0,5.0
26109,12.0,9.0
26111,64.0,15.0
26113,4.0,
26115,101.0,20.0
26117,27.0,8.0
26119,3.0,4.0
26121,122.0,16.0
26123,26.0,6.0
26125,1077.0,224.0
26127,9.0,4.0
26129,12.0,5.0
26131,,3.0
26133,10.0,4.0
26135,6.0,
26137,21.0,8.0
26139,167.0,35.0
26141,4.0,6.0
26143,15.0,4.0
26145,157.0,33.0
26147,89.0,21.0
26149,36.0,13.0
26151,18.0,8.0
26153,7.0,
26155,45.0,11.0
26157,21.0,7.0
26159,51.0,16.0
26161,299.0,60.0
26163,1348.0,366.0
26165,26.0,6.0
27001,8.0,5.0
27003,220.0,38.0
27005,17.0,3.0
27007,25.0,7.0
27009,22.0,3.0
27011,5.0,
27013,60.0,6.0
27015,19.0,5.0
27017,10.0,6.0
27019,57.0,15.0
27021,9.0,10.0
27023,7.0,3.0
27025,28.0,5.0
27027,39.0,6.0
27029,,3.0
27031,6.0,4.0
27033,3.0,4.0
27035,44.0,15.0
27037,301.0,57.0
27039,9.0,3.0
27041,25.0,5.0
27043,6.0,6.0
27045,13.0,5.0
27047,22.0,4.0
27049,31.0,10.0
27051,,3.0
27053,1068.0,235.0
27055,6.0,4.0
27057,8.0,5.0
27059,16.0,4.0
27061,16.0,8.0
27065,5.0,
27067,27.0,7.0
27069,,3.0
27071,9.0,6.0
27073,3.0,
27075,8.0,
27079,6.0,5.0
27081,,5.0
27083,25.0,7.0
27085,25.0,6.0
27087,3.0,
27089,,5.0
27091,13.0,3.0
27093,9.0,5.0
27095,16.0,4.0
27097,24.0,9.0
27099,23.0,10.0
27101,3.0,4.0
27103,21.0,3.0
27105,10.0,10.0
27107,,3.0
27109,112.0,26.0
27111,31.0,12.0
27113,4.0,
27115,15.0,5.0
27117,8.0,3.0
27119,15.0,6.0
27121,4.0,
27123,441.0,113.0
27127,6.0,5.0
27129,5.0,4.0
27131,36.0,8.0
27133,7.0,
27135,4.0,5.0
27137,132.0,34.0
27139,85.0,21.0
27141,41.0,10.0
27143,4.0,5.0
27145,116.0,32.0
27147,28.0,7.0
27149,6.0,3.0
27151,7.0,3.0
27153,7.0,6.0
27157,10.0,3.0
27159,13.0,5.0
27161,11.0,
27163,165.0,31.0
27165,4.0,
27169,37.0,4.0
27171,73.0,12.0
27173,6.0,3.0
28001,27.0,4.0
28003,33.0,7.0
28005,3.0,
28007,11.0,
28011,24.0,6.0
28013,5.0,5.0
28017,7.0,4.0
28019,4.0,
28021,5.0,
28023,6.0,3.0
28025,14.0,3.0
28027,16.0,6.0
28029,16.0,
28031,13.0,5.0
28033,161.0,17.0
28035,76.0,12.0
28039,13.0,
28041,4.0,4.0
28043,26.0,
28045,30.0,
28047,166.0,17.0
28049,228.0,22.0
28051,6.0,3.0
28053,4.0,
28057,14.0,4.0
28059,94.0,18.0
28061,4.0,3.0
28065,4.0,
28067,55.0,8.0
28071,58.0,3.0
28073,64.0,9.0
28075,76.0,6.0
28077,5.0,3.0
28079,16.0,
28081,97.0,20.0
28083,19.0,8.0
28085,28.0,4.0
28087,47.0,6.0
28089,114.0,18.0
28091,18.0,3.0
28093,14.0,
28095,22.0,5.0
28097,7.0,
28099,20.0,3.0
28101,12.0,3.0
28103,5.0,
28105,41.0,5.0
28107,21.0,4.0
28109,34.0,7.0
28113,36.0,8.0
28115,21.0,7.0
28117,20.0,5.0
28119,4.0,
28121,163.0,12.0
28123,24.0,8.0
28127,20.0,3.0
28129,4.0,3.0
28131,14.0,
28133,14.0,4.0
28135,6.0,
28137,22.0,
28139,12.0,5.0
28141,15.0,11.0
28143,10.0,3.0
28145,19.0,4.0
28147,7.0,3.0
28149,42.0,3.0
28151,33.0,6.0
28153,14.0,3.0
28155,4.0,3.0
28157,,3.0
28159,16.0,3.0
28161,5.0,3.0
28163,11.0,5.0
29001,18.0,3.0
29003,4.0,
29007,14.0,
29009,19.0,9.0
29011,7.0,
29013,10.0,5.0
29015,8.0,3.0
29019,155.0,30.0
29021,71.0,14.0
29023,33.0,8.0
29025,,4.0
29027,23.0,4.0
29029,24.0,8.0
29031,77.0,11.0
29033,6.0,
29035,4.0,4.0
29037,63.0,12.0
29039,11.0,4.0
29041,,3.0
29043,46.0,12.0
29045,3.0,
29047,175.0,29.0
29049,3.0,
29051,70.0,9.0
29053,12.0,
29055,14.0,4.0
29057,5.0,
29059,8.0,3.0
29061,,3.0
29063,6.0,
29065,10.0,3.0
29067,3.0,
29069,19.0,11.0
29071,78.0,18.0
29073,9.0,5.0
29075,4.0,3.0
29077,293.0,47.0
29079,7.0,
29081,8.0,
29083,16.0,3.0
29085,3.0,3.0
29091,26.0,10.0
29093,,4.0
29095,533.0,101.0
29097,101.0,15.0
29099,135.0,23.0
29101,33.0,4.0
29105,22.0,4.0
29107,23.0,5.0
29109,22.0,5.0
29111,3.0,
29113,22.0,3.0
29115,6.0,
29117,9.0,
29119,8.0,6.0
29121,10.0,4.0
29123,8.0,
29127,28.0,4.0
29131,11.0,7.0
29133,7.0,5.0
29135,9.0,4.0
29137,4.0,
29139,7.0,3.0
29141,10.0,6.0
29143,14.0,5.0
29145,29.0,9.0
29147,13.0,
29149,5.0,3.0
29151,5.0,5.0
29155,8.0,4.0
29157,10.0,3.0
29159,33.0,6.0
29161,36.0,6.0
29163,13.0,
29165,60.0,10.0
29167,15.0,3.0
29169,27.0,4.0
29175,14.0,4.0
29177,8.0,
29181,6.0,3.0
29183,300.0,44.0
29186,7.0,3.0
29187,53.0,14.0
29189,878.0,189.0
29195,16.0,5.0
29201,21.0,10.0
29203,,3.0
29207,13.0,7.0
29209,12.0,4.0
29211,,3.0
29213,57.0,9.0
29215,10.0,5.0
29217,10.0,
29219,17.0,6.0
29221,9.0,
29223,4.0,3.0
29225,22.0,4.0
29229,11.0,6.0
29510,306.0,93.0
30001,8.0,3.0
30003,,4.0
30005,,6.0
30009,7.0,6.0
30013,78.0,11.0
30015,,3.0
30017,9.0,3.0
30021,5.0,
30023,4.0,
30027,6.0,6.0
30029,66.0,20.0
30031,118.0,19.0
30035,8.0,5.0
30041,12.0,
30043,5.0,
30045,,3.0
30047,18.0,8.0
30049,45.0,15.0
30053,6.0,8.0
30057,4.0,3.0
30063,96.0,19.0
30067,18.0,4.0
30071,3.0,
30073,,3.0
30077,3.0,
30081,20.0,12.0
30083,11.0,3.0
30085,6.0,5.0
30087,5.0,6.0
30089,6.0,10.0
30093,36.0,6.0
30095,4.0,3.0
30105,7.0,3.0
30111,127.0,16.0
31001,28.0,5.0
31003,4.0,5.0
31011,,4.0
31013,7.0,4.0
31019,48.0,7.0
31025,12.0,4.0
31027,3.0,4.0
31029,3.0,3.0
31031,6.0,4.0
31033,6.0,3.0
31035,,4.0
31037,4.0,5.0
31039,4.0,5.0
31041,4.0,7.0
31043,16.0,6.0
31045,6.0,
31047,20.0,3.0
31053,27.0,8.0
31055,469.0,102.0
31059,,3.0
31063,,4.0
31065,3.0,4.0
31067,12.0,6.0
31077,,3.0
31079,50.0,10.0
31081,5.0,
31089,6.0,6.0
31095,5.0,
31099,3.0,
31101,9.0,
31105,3.0,
31107,,6.0
31109,286.0,51.0
31111,31.0,7.0
31119,29.0,9.0
31121,5.0,
31123,4.0,3.0
31127,5.0,3.0
31131,11.0,3.0
31137,7.0,3.0
31139,3.0,
31141,27.0,5.0
31145,7.0,
31147,6.0,
31151,7.0,4.0
31153,117.0,16.0
31155,9.0,7.0
31157,31.0,4.0
31159,12.0,4.0
31161,6.0,5.0
31169,,4.0
31175,,3.0
31177,7.0,
31179,10.0,
31185,11.0,
32001,16.0,
32003,2022.0,213.0
32005,36.0,4.0
32007,41.0,12.0
32013,14.0,4.0
32015,4.0,
32017,,4.0
32019,22.0,6.0
32021,3.0,
32023,28.0,6.0
32031,382.0,62.0
32033,5.0,4.0
32510,47.0,10.0
33001,54.0,12.0
33003,40.0,16.0
33005,50.0,13.0
33007,25.0,12.0
33009,77.0,30.0
33011,297.0,63.0
33013,113.0,23.0
33015,305.0,44.0
33017,93.0,20.0
33019,19.0,6.0
34001,197.0,75.0
34003,867.0,243.0
34005,343.0,65.0
34007,400.0,140.0
34009,173.0,31.0
34011,90.0,46.0
34013,583.0,358.0
34015,226.0,44.0
34017,542.0,253.0
34019,87.0,23.0
34021,280.0,117.0
34023,679.0,234.0
34025,576.0,148.0
34027,411.0,97.0
34029,458.0,102.0
34031,361.0,221.0
34033,36.0,10.0
34035,274.0,68.0
34037,77.0,29.0
34039,425.0,159.0
34041,78.0,21.0
35001,597.0,78.0
35005,45.0,5.0
35006,15.0,4.0
35007,8.0,4.0
35009,32.0,4.0
35013,138.0,23.0
35015,38.0,4.0
35017,16.0,4.0
35025,57.0,9.0
35027,19.0,
35028,16.0,3.0
35029,17.0,
35031,54.0,11.0
35035,29.0,8.0
35037,9.0,
35039,26.0,3.0
35041,12.0,
35043,71.0,12.0
35045,104.0,10.0
35047,19.0,3.0
35049,112.0,25.0
35051,8.0,
35053,8.0,
35055,28.0,11.0
35057,8.0,
35059,6.0,
35061,45.0,5.0
36001,348.0,92.0
36003,19.0,13.0
36005,998.0,1165.0
36007,154.0,42.0
36009,48.0,18.0
36011,49.0,13.0
36013,92.0,27.0
36015,53.0,13.0
36017,25.0,11.0
36019,53.0,14.0
36021,41.0,18.0
36023,42.0,9.0
36025,27.0,10.0
36027,271.0,80.0
36029,791.0,281.0
36031,29.0,17.0
36033,31.0,13.0
36035,39.0,10.0
36037,37.0,9.0
36039,34.0,14.0
36041,5.0,3.0
36043,42.0,11.0
36045,79.0,30.0
36047,2249.0,2146.0
36049,12.0,4.0
36051,44.0,12.0
36053,44.0,12.0
36055,563.0,181.0
36057,32.0,10.0
36059,1409.0,499.0
36061,2757.0,1102.0
36063,157.0,36.0
36065,167.0,58.0
36067,407.0,112.0
36069,90.0,18.0
36071,313.0,105.0
36073,16.0,7.0
36075,79.0,21.0
36077,33.0,17.0
36079,75.0,25.0
36081,2199.0,1425.0
36083,125.0,35.0
36085,363.0,204.0
36087,281.0,97.0
36089,57.0,23.0
36091,168.0,25.0
36093,123.0,46.0
36095,11.0,4.0
36097,9.0,
36099,23.0,7.0
36101,56.0,25.0
36103,1415.0,449.0
36105,59.0,32.0
36107,24.0,8.0
36109,78.0,22.0
36111,158.0,46.0
36113,64.0,23.0
36115,37.0,12.0
36117,69.0,19.0
36119,822.0,449.0
36121,26.0,8.0
36123,10.0,11.0
37001,124.0,29.0
37003,16.0,
37005,5.0,3.0
37007,17.0,3.0
37009,16.0,4.0
37011,13.0,3.0
37013,36.0,8.0
37015,9.0,
37017,25.0,5.0
37019,111.0,19.0
37021,257.0,65.0
37023,61.0,13.0
37025,181.0,40.0
37027,60.0,12.0
37031,65.0,16.0
37033,9.0,4.0
37035,136.0,32.0
37037,42.0,15.0
37039,25.0,4.0
37041,12.0,
37043,3.0,
37045,76.0,18.0
37047,44.0,13.0
37049,95.0,19.0
37051,306.0,57.0
37053,26.0,10.0
37055,70.0,17.0
37057,86.0,33.0
37059,23.0,4.0
37061,38.0,15.0
37063,304.0,48.0
37065,28.0,10.0
37067,289.0,82.0
37069,36.0,10.0
37071,167.0,35.0
37075,3.0,
37077,33.0,6.0
37079,6.0,4.0
37081,461.0,122.0
37083,49.0,16.0
37085,82.0,18.0
37087,47.0,10.0
37089,67.0,21.0
37091,21.0,5.0
37093,16.0,7.0
37095,3.0,
37097,145.0,31.0
37099,31.0,7.0
37101,128.0,32.0
37103,4.0,3.0
37105,45.0,14.0
37107,53.0,14.0
37109,61.0,14.0
37111,33.0,8.0
37113,28.0,10.0
37115,14.0,4.0
37117,21.0,4.0
37119,967.0,208.0
37121,10.0,
37123,21.0,6.0
37125,69.0,18.0
37127,72.0,21.0
37129,220.0,48.0
37131,5.0,
37133,163.0,24.0
37135,102.0,24.0
37137,12.0,4.0
37139,39.0,8.0
37141,38.0,12.0
37143,6.0,3.0
37145,27.0,5.0
37147,165.0,28.0
37149,14.0,
37151,88.0,23.0
37153,30.0,12.0
37155,74.0,33.0
37157,60.0,22.0
37159,87.0,18.0
37161,33.0,10.0
37163,37.0,11.0
37165,23.0,6.0
37167,45.0,13.0
37169,23.0,7.0
37171,51.0,14.0
37173,21.0,
37175,19.0,7.0
37179,137.0,39.0
37181,32.0,10.0
37183,988.0,210.0
37185,12.0,4.0
37187,9.0,3.0
37189,36.0,12.0
37191,92.0,22.0
37193,40.0,11.0
37195,68.0,20.0
37197,15.0,6.0
37199,7.0,3.0
38003,7.0,4.0
38009,3.0,
38011,6.0,3.0
38015,63.0,11.0
38017,156.0,33.0
38019,,3.0
38021,,4.0
38029,,5.0
38031,3.0,
38035,52.0,11.0
38037,,4.0
38039,3.0,
38041,,3.0
38049,,4.0
38053,8.0,
38055,3.0,3.0
38057,5.0,3.0
38059,17.0,5.0
38061,6.0,4.0
38063,,3.0
38067,,4.0
38071,10.0,3.0
38073,3.0,
38077,9.0,
38079,6.0,5.0
38089,20.0,5.0
38093,10.0,
38097,5.0,8.0
38099,3.0,3.0
38101,52.0,6.0
38103,3.0,5.0
38105,26.0,4.0
39001,22.0,3.0
39003,94.0,17.0
39005,33.0,12.0
39007,77.0,17.0
39009,72.0,9.0
39011,33.0,6.0
39013,51.0,14.0
39015,23.0,5.0
39017,307.0,52.0
39019,16.0,3.0
39021,20.0,7.0
39023,109.0,18.0
39025,139.0,24.0
39027,27.0,6.0
39029,78.0,19.0
39031,24.0,7.0
39033,30.0,7.0
39035,1161.0,298.0
39037,27.0,9.0
39039,32.0,5.0
39041,205.0,18.0
39043,77.0,12.0
39045,115.0,13.0
39047,33.0,4.0
39049,1226.0,251.0
39051,25.0,8.0
39053,28.0,5.0
39055,62.0,17.0
39057,152.0,21.0
39059,35.0,11.0
39061,715.0,164.0
39063,68.0,11.0
39065,20.0,6.0
39067,8.0,3.0
39069,22.0,4.0
39071,26.0,6.0
39073,17.0,4.0
39075,13.0,17.0
39077,47.0,8.0
39079,27.0,9.0
39081,47.0,13.0
39083,54.0,9.0
39085,193.0,42.0
39087,43.0,9.0
39089,127.0,19.0
